
SetupTitle, I/V-t Sampling
PrimitiveTest, I/V-t Sampling
DataValue, 0, 0.43019999999999997, -1.62E-11
DataValue, 0, 0.43040000000000006, -1.4199999999999999E-11
DataValue, 0, 0.43060000000000004, -1.1799999999999999E-11
DataValue, 0, 0.4308, -1.54E-11
DataValue, 0, 0.431, -1.0549999999999999E-11
DataValue, 0, 0.4312, -1.3799999999999999E-11
DataValue, 0, 0.4314, -9.9E-12
DataValue, 0, 0.4316, -1.625E-11
DataValue, 0, 0.43179999999999996, -1.0249999999999999E-11
DataValue, 0, 0.43200000000000005, -1.0900000000000001E-11
DataValue, 0, 0.43220000000000003, -9.9E-12
DataValue, 0, 0.4324, -9.4E-12
DataValue, 0, 0.4326, -1.5299999999999998E-11
DataValue, 0, 0.43280000000000007, -1.1299999999999998E-11
DataValue, 0, 0.43300000000000005, -1.29E-11
DataValue, 0, 0.43320000000000003, -1.4549999999999999E-11
DataValue, 0, 0.4334, -1.655E-11
DataValue, 0, 0.43360000000000004, -1.5E-11
DataValue, 0, 0.4338, -1.78E-11
DataValue, 0, 0.434, -1.5749999999999997E-11
DataValue, 0, 0.4342, -1.3799999999999999E-11
DataValue, 0, 0.43440000000000006, -1.335E-11
DataValue, 0, 0.43460000000000004, -1.2799999999999999E-11
DataValue, 0, 0.4348, -1.5299999999999998E-11
DataValue, 0, 0.435, -1.475E-11
DataValue, 0, 0.43520000000000003, -1.4499999999999998E-11
DataValue, 0, 0.4354, -1.5149999999999997E-11
DataValue, 0, 0.4356, -1.6E-11
DataValue, 0, 0.43579999999999997, -1.2849999999999998E-11
DataValue, 0, 0.43600000000000005, -1.145E-11
DataValue, 0, 0.43620000000000003, -1.37E-11
DataValue, 0, 0.4364, -1.62E-11
DataValue, 0, 0.4366, -1.415E-11
DataValue, 0, 0.43680000000000008, -1.64E-11
DataValue, 0, 0.43700000000000006, -1.2699999999999999E-11
DataValue, 0, 0.43720000000000003, -1.805E-11
DataValue, 0, 0.4374, -1.2849999999999998E-11
DataValue, 0, 0.43760000000000004, -1.4499999999999998E-11
DataValue, 0, 0.4378, -9.9E-12
DataValue, 0, 0.438, -1.4549999999999999E-11
DataValue, 0, 0.4382, -1.225E-11
DataValue, 0, 0.43840000000000007, -1.2499999999999999E-11
DataValue, 0, 0.43860000000000005, -1.2099999999999999E-11
DataValue, 0, 0.4388, -1.3999999999999999E-11
DataValue, 0, 0.439, -1.425E-11
DataValue, 0, 0.43920000000000003, -1.385E-11
DataValue, 0, 0.4394, -1.675E-11
DataValue, 0, 0.4396, -1.565E-11
DataValue, 0, 0.43979999999999997, -1.5749999999999997E-11
DataValue, 0, 0.44000000000000006, -2.0899999999999997E-11
DataValue, 0, 0.44020000000000004, -1.655E-11
DataValue, 0, 0.4404, -1.5099999999999998E-11
DataValue, 0, 0.4406, -1.56E-11
DataValue, 0, 0.44080000000000008, -1.495E-11
DataValue, 0, 0.44100000000000006, -1.96E-11
DataValue, 0, 0.44120000000000004, -1.7549999999999997E-11
DataValue, 0, 0.4414, -1.895E-11
DataValue, 0, 0.44160000000000005, -1.8849999999999998E-11
DataValue, 0, 0.4418, -1.8649999999999998E-11
DataValue, 0, 0.442, -1.465E-11
DataValue, 0, 0.4422, -1.85E-11
DataValue, 0, 0.44240000000000007, -1.625E-11
DataValue, 0, 0.44260000000000005, -1.76E-11
DataValue, 0, 0.4428, -1.58E-11
DataValue, 0, 0.443, -1.68E-11
DataValue, 0, 0.44320000000000004, -1.82E-11
DataValue, 0, 0.4434, -1.725E-11
DataValue, 0, 0.4436, -1.6699999999999998E-11
DataValue, 0, 0.4438, -1.175E-11
DataValue, 0, 0.44400000000000006, -1.225E-11
DataValue, 0, 0.44420000000000004, -1.1299999999999998E-11
DataValue, 0, 0.4444, -1.3049999999999998E-11
DataValue, 0, 0.4446, -1.2799999999999999E-11
DataValue, 0, 0.44480000000000008, -1.56E-11
DataValue, 0, 0.44500000000000006, -1.7E-11
DataValue, 0, 0.44520000000000004, -1.11E-11
DataValue, 0, 0.4454, -1.34E-11
DataValue, 0, 0.44560000000000005, -1.395E-11
DataValue, 0, 0.44580000000000003, -1.545E-11
DataValue, 0, 0.446, -1.6899999999999998E-11
DataValue, 0, 0.4462, -1.2299999999999999E-11
DataValue, 0, 0.44640000000000007, -1.8E-11
DataValue, 0, 0.44660000000000005, -1.78E-11
DataValue, 0, 0.44680000000000003, -1.635E-11
DataValue, 0, 0.447, -1.9299999999999997E-11
DataValue, 0, 0.44720000000000004, -1.335E-11
DataValue, 0, 0.4474, -2.25E-11
DataValue, 0, 0.4476, -1.8249999999999998E-11
DataValue, 0, 0.4478, -1.87E-11
DataValue, 0, 0.44800000000000006, -1.9499999999999997E-11
DataValue, 0, 0.44820000000000004, -1.9699999999999997E-11
DataValue, 0, 0.4484, -1.735E-11
DataValue, 0, 0.4486, -1.64E-11
DataValue, 0, 0.44880000000000009, -1.7949999999999997E-11
DataValue, 0, 0.44900000000000007, -1.48E-11
DataValue, 0, 0.44920000000000004, -1.7299999999999998E-11
DataValue, 0, 0.4494, -1.2549999999999998E-11
DataValue, 0, 0.44960000000000006, -1.4499999999999998E-11
DataValue, 0, 0.44980000000000003, -1.115E-11
DataValue, 0, 0.45, -1.2549999999999998E-11
DataValue, 0, 0.4502, -1.2849999999999998E-11
DataValue, 0, 0.45039999999999997, -1.205E-11
DataValue, 0, 0.45060000000000006, -9.5E-12
DataValue, 0, 0.45080000000000003, -9.65E-12
DataValue, 0, 0.451, -1.505E-11
DataValue, 0, 0.4512, -1.185E-11
DataValue, 0, 0.4514, -1.465E-11
DataValue, 0, 0.4516, -1.0800000000000001E-11
DataValue, 0, 0.4518, -1.385E-11
DataValue, 0, 0.45199999999999996, -1.425E-11
DataValue, 0, 0.45220000000000005, -1.32E-11
DataValue, 0, 0.4524, -1.35E-11
DataValue, 0, 0.4526, -1.355E-11
DataValue, 0, 0.4528, -1.2199999999999999E-11
DataValue, 0, 0.45300000000000007, -8.4E-12
DataValue, 0, 0.45320000000000005, -1.0749999999999998E-11
DataValue, 0, 0.4534, -1.205E-11
DataValue, 0, 0.4536, -8.9E-12
DataValue, 0, 0.45380000000000004, -1.525E-11
DataValue, 0, 0.454, -1.355E-11
DataValue, 0, 0.4542, -1.475E-11
DataValue, 0, 0.45439999999999997, -1.325E-11
DataValue, 0, 0.45460000000000006, -1.3899999999999999E-11
DataValue, 0, 0.45480000000000004, -1.365E-11
DataValue, 0, 0.455, -1.6E-11
DataValue, 0, 0.4552, -9.05E-12
DataValue, 0, 0.4554, -1.03E-11
DataValue, 0, 0.4556, -1.5E-11
DataValue, 0, 0.4558, -1.215E-11
DataValue, 0, 0.45599999999999996, -1.35E-11
DataValue, 0, 0.45620000000000005, -1.5499999999999998E-11
DataValue, 0, 0.45640000000000003, -1.32E-11
DataValue, 0, 0.4566, -1.2549999999999998E-11
DataValue, 0, 0.4568, -1.3799999999999999E-11
DataValue, 0, 0.45700000000000007, -1.32E-11
DataValue, 0, 0.45720000000000005, -1.0900000000000001E-11
DataValue, 0, 0.45740000000000003, -1.225E-11
DataValue, 0, 0.4576, -1.29E-11
DataValue, 0, 0.45780000000000004, -9.3000000000000012E-12
DataValue, 0, 0.458, -1.3149999999999998E-11
DataValue, 0, 0.4582, -1.0549999999999999E-11
DataValue, 0, 0.4584, -9.2E-12
DataValue, 0, 0.45860000000000006, -1.0949999999999998E-11
DataValue, 0, 0.45880000000000004, -1.405E-11
DataValue, 0, 0.459, -1.445E-11
DataValue, 0, 0.4592, -1.3999999999999999E-11
DataValue, 0, 0.45940000000000003, -1.64E-11
DataValue, 0, 0.4596, -1.4499999999999998E-11
DataValue, 0, 0.4598, -1.29E-11
DataValue, 0, 0.45999999999999996, -1.675E-11
DataValue, 0, 0.46020000000000005, -1.34E-11
DataValue, 0, 0.46040000000000003, -1.5099999999999998E-11
DataValue, 0, 0.4606, -1.7299999999999998E-11
DataValue, 0, 0.4608, -1.725E-11
DataValue, 0, 0.46100000000000008, -1.46E-11
DataValue, 0, 0.46120000000000005, -1.74E-11
DataValue, 0, 0.46140000000000003, -1.6699999999999998E-11
DataValue, 0, 0.4616, -1.74E-11
DataValue, 0, 0.46180000000000004, -1.68E-11
DataValue, 0, 0.462, -1.7549999999999997E-11
DataValue, 0, 0.4622, -1.5949999999999997E-11
DataValue, 0, 0.4624, -1.8899999999999997E-11
DataValue, 0, 0.46260000000000007, -1.82E-11
DataValue, 0, 0.46280000000000004, -1.7499999999999998E-11
DataValue, 0, 0.463, -1.7499999999999998E-11
DataValue, 0, 0.4632, -1.5499999999999998E-11
DataValue, 0, 0.46340000000000003, -1.6299999999999998E-11
DataValue, 0, 0.4636, -1.4399999999999998E-11
DataValue, 0, 0.4638, -1.64E-11
DataValue, 0, 0.46399999999999997, -1.3149999999999998E-11
DataValue, 0, 0.46420000000000006, -1.6699999999999998E-11
DataValue, 0, 0.46440000000000004, -1.8649999999999998E-11
DataValue, 0, 0.4646, -1.525E-11
DataValue, 0, 0.4648, -1.52E-11
DataValue, 0, 0.46500000000000008, -1.785E-11
DataValue, 0, 0.46520000000000006, -1.695E-11
DataValue, 0, 0.46540000000000004, -1.935E-11
DataValue, 0, 0.4656, -1.66E-11
DataValue, 0, 0.46580000000000005, -1.495E-11
DataValue, 0, 0.466, -1.615E-11
DataValue, 0, 0.4662, -1.7549999999999997E-11
DataValue, 0, 0.4664, -1.5749999999999997E-11
DataValue, 0, 0.46660000000000007, -2.0299999999999997E-11
DataValue, 0, 0.46680000000000005, -1.35E-11
DataValue, 0, 0.467, -1.52E-11
DataValue, 0, 0.4672, -1.5699999999999998E-11
DataValue, 0, 0.46740000000000004, -1.745E-11
DataValue, 0, 0.4676, -1.705E-11
DataValue, 0, 0.4678, -1.8849999999999998E-11
DataValue, 0, 0.46799999999999997, -1.685E-11
DataValue, 0, 0.46820000000000006, -2.075E-11
DataValue, 0, 0.46840000000000004, -1.7949999999999997E-11
DataValue, 0, 0.4686, -1.3999999999999999E-11
DataValue, 0, 0.4688, -1.895E-11
DataValue, 0, 0.46900000000000008, -1.8849999999999998E-11
DataValue, 0, 0.46920000000000006, -1.88E-11
DataValue, 0, 0.46940000000000004, -1.5949999999999997E-11
DataValue, 0, 0.4696, -1.34E-11
DataValue, 0, 0.46980000000000005, -1.785E-11
DataValue, 0, 0.47000000000000003, -1.425E-11
DataValue, 0, 0.4702, -1.5549999999999997E-11
DataValue, 0, 0.4704, -1.31E-11
DataValue, 0, 0.47060000000000007, -1.2849999999999998E-11
DataValue, 0, 0.47080000000000005, -1.665E-11
DataValue, 0, 0.47100000000000003, -1.4099999999999999E-11
DataValue, 0, 0.4712, -1.48E-11
DataValue, 0, 0.47140000000000004, -1.29E-11
DataValue, 0, 0.4716, -1.0449999999999999E-11
DataValue, 0, 0.4718, -1.0800000000000001E-11
DataValue, 0, 0.472, -1.3049999999999998E-11
DataValue, 0, 0.47220000000000006, -8.8499999999999988E-12
DataValue, 0, 0.47240000000000004, -1.1699999999999999E-11
DataValue, 0, 0.4726, -1.1599999999999999E-11
DataValue, 0, 0.4728, -1.135E-11
DataValue, 0, 0.47300000000000009, -1.0949999999999998E-11
DataValue, 0, 0.47320000000000006, -1.1999999999999999E-11
DataValue, 0, 0.47340000000000004, -1.03E-11
DataValue, 0, 0.4736, -1.2299999999999999E-11
DataValue, 0, 0.47380000000000005, -1.1299999999999998E-11
DataValue, 0, 0.47400000000000003, -1.465E-11
DataValue, 0, 0.4742, -1.435E-11
DataValue, 0, 0.4744, -1.2699999999999999E-11
DataValue, 0, 0.47460000000000008, -1.195E-11
DataValue, 0, 0.47480000000000006, -9.3000000000000012E-12
DataValue, 0, 0.47500000000000003, -1.32E-11
DataValue, 0, 0.4752, -1.4199999999999999E-11
DataValue, 0, 0.4754, -1.2499999999999999E-11
DataValue, 0, 0.4756, -1.355E-11
DataValue, 0, 0.4758, -1.135E-11
DataValue, 0, 0.476, -1.1899999999999999E-11
DataValue, 0, 0.47619999999999996, -1.3999999999999999E-11
DataValue, 0, 0.47640000000000005, -1.3E-11
DataValue, 0, 0.4766, -1.32E-11
DataValue, 0, 0.4768, -1.715E-11
DataValue, 0, 0.477, -1.06E-11
DataValue, 0, 0.47720000000000007, -8.25E-12
DataValue, 0, 0.47740000000000005, -1.0800000000000001E-11
DataValue, 0, 0.4776, -1.0800000000000001E-11
DataValue, 0, 0.4778, -8.75E-12
DataValue, 0, 0.47800000000000004, -1.05E-11
DataValue, 0, 0.4782, -9.3499999999999987E-12
DataValue, 0, 0.4784, -9.9E-12
DataValue, 0, 0.47859999999999997, -1.0949999999999998E-11
DataValue, 0, 0.47880000000000006, -1.195E-11
DataValue, 0, 0.47900000000000004, -1.4549999999999999E-11
DataValue, 0, 0.4792, -1.3999999999999999E-11
DataValue, 0, 0.4794, -1.4199999999999999E-11
DataValue, 0, 0.4796, -1.385E-11
DataValue, 0, 0.4798, -1.4499999999999998E-11
DataValue, 0, 0.48, -1.2799999999999999E-11
DataValue, 0, 0.48019999999999996, -1.3049999999999998E-11
DataValue, 0, 0.48040000000000005, -1.2099999999999999E-11
DataValue, 0, 0.4806, -1.56E-11
DataValue, 0, 0.4808, -1.345E-11
DataValue, 0, 0.481, -1.8E-11
DataValue, 0, 0.48120000000000007, -1.625E-11
DataValue, 0, 0.48140000000000005, -1.565E-11
DataValue, 0, 0.48160000000000003, -1.56E-11
DataValue, 0, 0.4818, -1.7E-11
DataValue, 0, 0.48200000000000004, -1.685E-11
DataValue, 0, 0.4822, -1.61E-11
DataValue, 0, 0.4824, -2.0249999999999998E-11
DataValue, 0, 0.4826, -1.58E-11
DataValue, 0, 0.48280000000000006, -1.525E-11
DataValue, 0, 0.48300000000000004, -1.8E-11
DataValue, 0, 0.4832, -1.9049999999999998E-11
DataValue, 0, 0.4834, -1.495E-11
DataValue, 0, 0.48360000000000003, -2.08E-11
DataValue, 0, 0.4838, -1.7749999999999997E-11
DataValue, 0, 0.484, -1.465E-11
DataValue, 0, 0.48419999999999996, -1.3049999999999998E-11
DataValue, 0, 0.48440000000000005, -1.5749999999999997E-11
DataValue, 0, 0.48460000000000003, -1.545E-11
DataValue, 0, 0.4848, -1.66E-11
DataValue, 0, 0.485, -1.7299999999999998E-11
DataValue, 0, 0.48520000000000008, -1.4699999999999998E-11
DataValue, 0, 0.48540000000000005, -1.37E-11
DataValue, 0, 0.48560000000000003, -1.31E-11
DataValue, 0, 0.4858, -1.2649999999999998E-11
DataValue, 0, 0.48600000000000004, -1.445E-11
DataValue, 0, 0.4862, -1.205E-11
DataValue, 0, 0.4864, -1.7099999999999998E-11
DataValue, 0, 0.4866, -1.5299999999999998E-11
DataValue, 0, 0.48680000000000007, -1.485E-11
DataValue, 0, 0.48700000000000004, -1.37E-11
DataValue, 0, 0.4872, -1.4549999999999999E-11
DataValue, 0, 0.4874, -2.1049999999999998E-11
DataValue, 0, 0.48760000000000003, -1.61E-11
DataValue, 0, 0.4878, -1.695E-11
DataValue, 0, 0.488, -1.5949999999999997E-11
DataValue, 0, 0.48819999999999997, -1.61E-11
DataValue, 0, 0.48840000000000006, -1.615E-11
DataValue, 0, 0.48860000000000003, -1.81E-11
DataValue, 0, 0.4888, -1.96E-11
DataValue, 0, 0.489, -1.705E-11
DataValue, 0, 0.48920000000000008, -1.385E-11
DataValue, 0, 0.48940000000000006, -1.2549999999999998E-11
DataValue, 0, 0.48960000000000004, -1.5149999999999997E-11
DataValue, 0, 0.4898, -1.675E-11
DataValue, 0, 0.49000000000000005, -1.415E-11
DataValue, 0, 0.4902, -1.465E-11
DataValue, 0, 0.4904, -1.2099999999999999E-11
DataValue, 0, 0.4906, -1.1999999999999999E-11
DataValue, 0, 0.49080000000000007, -6E-12
DataValue, 0, 0.49100000000000005, -1.1399999999999999E-11
DataValue, 0, 0.4912, -1.2799999999999999E-11
DataValue, 0, 0.4914, -1.565E-11
DataValue, 0, 0.49160000000000004, -1.4199999999999999E-11
DataValue, 0, 0.4918, -1.4549999999999999E-11
DataValue, 0, 0.492, -1.5549999999999997E-11
DataValue, 0, 0.49219999999999997, -1.415E-11
DataValue, 0, 0.49240000000000006, -1.435E-11
DataValue, 0, 0.49260000000000004, -1.56E-11
DataValue, 0, 0.4928, -1.36E-11
DataValue, 0, 0.493, -1.54E-11
DataValue, 0, 0.49320000000000008, -1.61E-11
DataValue, 0, 0.49340000000000006, -1.33E-11
DataValue, 0, 0.49360000000000004, -1.0900000000000001E-11
DataValue, 0, 0.4938, -1.325E-11
DataValue, 0, 0.49400000000000005, -1.2949999999999998E-11
DataValue, 0, 0.49420000000000003, -1.405E-11
DataValue, 0, 0.4944, -1.115E-11
DataValue, 0, 0.4946, -1.0800000000000001E-11
DataValue, 0, 0.49480000000000007, -1.735E-11
DataValue, 0, 0.49500000000000005, -1.4099999999999999E-11
DataValue, 0, 0.49520000000000003, -1.4899999999999998E-11
DataValue, 0, 0.4954, -1.64E-11
DataValue, 0, 0.49560000000000004, -1.5299999999999998E-11
DataValue, 0, 0.4958, -1.6899999999999998E-11
DataValue, 0, 0.496, -1.76E-11
DataValue, 0, 0.4962, -1.48E-11
DataValue, 0, 0.49640000000000006, -1.74E-11
DataValue, 0, 0.49660000000000004, -1.465E-11
DataValue, 0, 0.4968, -1.5149999999999997E-11
DataValue, 0, 0.497, -1.2549999999999998E-11
DataValue, 0, 0.49720000000000009, -1.2649999999999998E-11
DataValue, 0, 0.49740000000000006, -1.545E-11
DataValue, 0, 0.49760000000000004, -1.11E-11
DataValue, 0, 0.4978, -1.205E-11
DataValue, 0, 0.49800000000000005, -1.36E-11
DataValue, 0, 0.49820000000000003, -8.9E-12
DataValue, 0, 0.4984, -8.9499999999999988E-12
DataValue, 0, 0.4986, -1.11E-11
DataValue, 0, 0.49880000000000008, -1.64E-11
DataValue, 0, 0.49900000000000005, -1.2199999999999999E-11
DataValue, 0, 0.49920000000000003, -1.1E-11
DataValue, 0, 0.4994, -1.7099999999999998E-11
DataValue, 0, 0.49960000000000004, -1.545E-11
DataValue, 0, 0.4998, -1.52E-11
DataValue, 0, 0.5, -1.355E-11
DataValue, 0, 0.5002, -1.8E-11
DataValue, 0, 0.5004, -1.785E-11
DataValue, 0, 0.5006, -1.445E-11
DataValue, 0, 0.5008, -1.765E-11
DataValue, 0, 0.501, -1.7699999999999998E-11
DataValue, 0, 0.5012, -1.635E-11
DataValue, 0, 0.50140000000000007, -1.615E-11
DataValue, 0, 0.5016, -1.7549999999999997E-11
DataValue, 0, 0.5018, -1.61E-11
DataValue, 0, 0.502, -1.665E-11
DataValue, 0, 0.50220000000000009, -1.87E-11
DataValue, 0, 0.50240000000000007, -1.98E-11
DataValue, 0, 0.5026, -1.9499999999999997E-11
DataValue, 0, 0.5028, -2.1249999999999998E-11
DataValue, 0, 0.503, -1.645E-11
DataValue, 0, 0.5032, -1.585E-11
DataValue, 0, 0.5034, -1.56E-11
DataValue, 0, 0.50359999999999994, -1.4099999999999999E-11
DataValue, 0, 0.5038, -1.645E-11
DataValue, 0, 0.504, -1.05E-11
DataValue, 0, 0.5042, -1.37E-11
DataValue, 0, 0.5044, -1.37E-11
DataValue, 0, 0.5046, -1.33E-11
DataValue, 0, 0.5048, -1.74E-11
DataValue, 0, 0.505, -1.7E-11
DataValue, 0, 0.5052, -1.735E-11
DataValue, 0, 0.50540000000000007, -1.6499999999999998E-11
DataValue, 0, 0.5056, -9.85E-12
DataValue, 0, 0.5058, -1.395E-11
DataValue, 0, 0.506, -1.36E-11
DataValue, 0, 0.50620000000000009, -1.2399999999999999E-11
DataValue, 0, 0.50640000000000007, -1.4199999999999999E-11
DataValue, 0, 0.5066, -1.145E-11
DataValue, 0, 0.5068, -1.2299999999999999E-11
DataValue, 0, 0.507, -1.64E-11
DataValue, 0, 0.5072, -1.585E-11
DataValue, 0, 0.5074, -1.36E-11
DataValue, 0, 0.50759999999999994, -1.485E-11
DataValue, 0, 0.5078, -1.545E-11
DataValue, 0, 0.508, -1.615E-11
DataValue, 0, 0.5082, -1.9299999999999997E-11
DataValue, 0, 0.5084, -1.66E-11
DataValue, 0, 0.5086, -1.4199999999999999E-11
DataValue, 0, 0.5088, -1.635E-11
DataValue, 0, 0.509, -1.3049999999999998E-11
DataValue, 0, 0.5092, -1.335E-11
DataValue, 0, 0.50940000000000007, -1.185E-11
DataValue, 0, 0.5096, -1.2949999999999998E-11
DataValue, 0, 0.5098, -1.465E-11
DataValue, 0, 0.51, -1.3049999999999998E-11
DataValue, 0, 0.5102000000000001, -1.11E-11
DataValue, 0, 0.51040000000000008, -9.15E-12
DataValue, 0, 0.5106, -9.6E-12
DataValue, 0, 0.5108, -1.34E-11
DataValue, 0, 0.511, -1.1399999999999999E-11
DataValue, 0, 0.5112, -1.2949999999999998E-11
DataValue, 0, 0.5114, -1.225E-11
DataValue, 0, 0.51159999999999994, -1.5099999999999998E-11
DataValue, 0, 0.5118, -1.33E-11
DataValue, 0, 0.512, -1.4899999999999998E-11
DataValue, 0, 0.5122, -1.0049999999999999E-11
DataValue, 0, 0.5124, -1.365E-11
DataValue, 0, 0.51260000000000006, -1.4199999999999999E-11
DataValue, 0, 0.5128, -1.465E-11
DataValue, 0, 0.513, -1.1999999999999999E-11
DataValue, 0, 0.5132, -1.185E-11
DataValue, 0, 0.51340000000000008, -1.76E-11
DataValue, 0, 0.51360000000000006, -1.7099999999999998E-11
DataValue, 0, 0.5138, -1.64E-11
DataValue, 0, 0.514, -1.765E-11
DataValue, 0, 0.5142000000000001, -1.705E-11
DataValue, 0, 0.51440000000000008, -1.6E-11
DataValue, 0, 0.51460000000000006, -1.4499999999999998E-11
DataValue, 0, 0.5148, -1.225E-11
DataValue, 0, 0.515, -1.2949999999999998E-11
DataValue, 0, 0.5152, -1.2499999999999999E-11
DataValue, 0, 0.5154, -1.385E-11
DataValue, 0, 0.5156, -1.2099999999999999E-11
DataValue, 0, 0.5158, -1.5299999999999998E-11
DataValue, 0, 0.516, -1.225E-11
DataValue, 0, 0.5162, -1.2549999999999998E-11
DataValue, 0, 0.5164, -1.1049999999999998E-11
DataValue, 0, 0.51660000000000006, -1.195E-11
DataValue, 0, 0.5168, -1.235E-11
DataValue, 0, 0.517, -1.2399999999999999E-11
DataValue, 0, 0.5172, -1.365E-11
DataValue, 0, 0.51740000000000008, -9.9E-12
DataValue, 0, 0.51760000000000006, -1.1399999999999999E-11
DataValue, 0, 0.5178, -1.02E-11
DataValue, 0, 0.518, -1.0149999999999999E-11
DataValue, 0, 0.5182000000000001, -9.7E-12
DataValue, 0, 0.51840000000000008, -1.05E-11
DataValue, 0, 0.51860000000000006, -1.1299999999999998E-11
DataValue, 0, 0.5188, -1.325E-11
DataValue, 0, 0.519, -1.33E-11
DataValue, 0, 0.5192, -1.545E-11
DataValue, 0, 0.5194, -1.415E-11
DataValue, 0, 0.5196, -1.74E-11
DataValue, 0, 0.5198, -1.5749999999999997E-11
DataValue, 0, 0.52, -1.54E-11
DataValue, 0, 0.5202, -1.87E-11
DataValue, 0, 0.5204, -1.94E-11
DataValue, 0, 0.52060000000000006, -1.3149999999999998E-11
DataValue, 0, 0.5208, -1.625E-11
DataValue, 0, 0.521, -1.665E-11
DataValue, 0, 0.5212, -1.735E-11
DataValue, 0, 0.52140000000000009, -1.72E-11
DataValue, 0, 0.52160000000000006, -1.48E-11
DataValue, 0, 0.5218, -1.58E-11
DataValue, 0, 0.522, -1.4399999999999998E-11
DataValue, 0, 0.52220000000000011, -2.04E-11
DataValue, 0, 0.52240000000000009, -1.495E-11
DataValue, 0, 0.52260000000000006, -1.32E-11
DataValue, 0, 0.5228, -1.6699999999999998E-11
DataValue, 0, 0.523, -1.5749999999999997E-11
DataValue, 0, 0.5232, -1.52E-11
DataValue, 0, 0.5234, -1.72E-11
DataValue, 0, 0.5236, -2.02E-11
DataValue, 0, 0.5238, -1.445E-11
DataValue, 0, 0.524, -1.82E-11
DataValue, 0, 0.5242, -1.36E-11
DataValue, 0, 0.5244, -1.5949999999999997E-11
DataValue, 0, 0.52460000000000007, -1.58E-11
DataValue, 0, 0.5248, -1.7299999999999998E-11
DataValue, 0, 0.525, -1.735E-11
DataValue, 0, 0.5252, -1.7949999999999997E-11
DataValue, 0, 0.5254, -1.2699999999999999E-11
DataValue, 0, 0.52560000000000007, -1.48E-11
DataValue, 0, 0.5258, -1.2099999999999999E-11
DataValue, 0, 0.526, -1.56E-11
DataValue, 0, 0.5262, -1.355E-11
DataValue, 0, 0.52640000000000009, -1.32E-11
DataValue, 0, 0.52660000000000007, -1.29E-11
DataValue, 0, 0.5268, -1.545E-11
DataValue, 0, 0.527, -1.5949999999999997E-11
DataValue, 0, 0.5272, -1.605E-11
DataValue, 0, 0.5274, -1.715E-11
DataValue, 0, 0.5276, -1.5E-11
DataValue, 0, 0.52779999999999994, -1.585E-11
DataValue, 0, 0.528, -1.675E-11
DataValue, 0, 0.5282, -1.5349999999999997E-11
DataValue, 0, 0.5284, -1.64E-11
DataValue, 0, 0.5286, -1.82E-11
DataValue, 0, 0.5288, -1.425E-11
DataValue, 0, 0.529, -1.84E-11
DataValue, 0, 0.5292, -1.1499999999999999E-11
DataValue, 0, 0.5294, -1.2949999999999998E-11
DataValue, 0, 0.52960000000000007, -1.5749999999999997E-11
DataValue, 0, 0.5298, -1.52E-11
